maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
chunk size is: 6291456 , size is: 6291456 , layer_num is: 42 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 43 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 44 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 45 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 46 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 47 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 48 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 49 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 50 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 51 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 52 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 53 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 54 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 55 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 56 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 57 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 58 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 59 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 60 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 61 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 62 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 63 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 64 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 65 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 66 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 67 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 68 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 196608000 , size is: 196608000 , layer_num is: 69 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 70 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 71 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 72 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 73 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 74 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 75 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 76 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 77 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 78 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 79 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 80 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 81 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 82 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 83 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 84 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 85 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 86 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 87 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 88 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 89 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 90 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 91 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 92 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 93 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 94 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 95 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 96 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 97 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 98 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 99 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 100 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 101 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 102 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 103 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 104 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 105 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 106 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 107 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 108 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 109 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 110 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 111 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 112 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 113 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 114 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 115 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
