maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 0
id: cross_entropy2 , depen: -1 , wg_comp_time: 0
id: cross_entropy3 , depen: -1 , wg_comp_time: 0
id: optimizer1 , depen: -1 , wg_comp_time: 0
id: optimizer2 , depen: -1 , wg_comp_time: 0
id: optimizer3 , depen: -1 , wg_comp_time: 0
id: optimizer4 , depen: -1 , wg_comp_time: 0
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 787 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_9.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
simulator run 
chunk size is: 9953083392 , size is: 9953083392 , layer_num is: 0 , node: 0
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: grad_norm is finished************
info: no forward pass collective for layer: layernorm
info: no forward pass collective for layer: moe_grad_norm1
info: no forward pass collective for layer: moe_grad_norm2
chunk size is: 25165824 , size is: 25165824 , layer_num is: 4 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 5 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 6 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 7 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 8 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 9 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 10 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 11 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 12 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 13 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 14 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 15 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 16 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 17 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 18 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 19 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 20 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 21 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 22 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 23 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 24 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 25 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 26 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 27 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 28 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 29 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
